date,time,id,quantity,payment
17/09/2024,4:12:24 PM,9,4,59.20
17/09/2024,5:13:00 PM,15,4,23.2
18/09/2024,8:00:02 AM,15,4,23.2
18/09/2024,4:00:05 PM,4,2,4.2
19/09/2024,8:03:26 AM,1,1,6
19/09/2024,12:01:29 PM,10,3,28.2
20/09/2024,12:11:14 PM,4,3,6.3
21/09/2024,11:13:59 AM,9,2,29.6
23/09/2024,11:13:17 AM,8,2,29.4
24/09/2024,9:12:26 AM,9,1,14.80
24/09/2024,6:02:58 PM,13,3,30.9
26/09/2024,10:02:42 AM,7,5,35.75
26/09/2024,12:02:16 PM,11,2,17.8
27/09/2024,9:10:01 AM,8,3,44.10
28/09/2024,5:11:24 PM,7,4,28.6
30/10/2024,11:11:50 AM,1,2,12.0
30/10/2024,11:12:14 AM,2,1,10.0
30/10/2024,11:19:22 AM,2,4,128.0
30/10/2024,11:21:32 AM,4,7,14.70
30/10/2024,11:24:17 AM,3,12,60.0
30/10/2024,11:24:35 AM,12,4,102.8
30/10/2024,12:35:37 PM,2,4,12.8
30/10/2024,01:01:03 PM,19,2,1.4
03/11/2024,09:42:24 PM,16,9,152.1
03/11/2024,09:43:02 PM,17,10,20.0
03/11/2024,09:43:43 PM,18,21,8.4
